Group.1,variable,value
Acidobacteria,counts.20120800_S1M,0
Actinobacteria,counts.20120800_S1M,0
Aminicenantes,counts.20120800_S1M,0
Bacteroidetes,counts.20120800_S1M,0
Chlorobi,counts.20120800_S1M,0
Chloroflexi,counts.20120800_S1M,0
Deltaproteobacteria,counts.20120800_S1M,52.6369511416099
Elusimicrobia,counts.20120800_S1M,0
Euryarchaeota,counts.20120800_S1M,0
FCPU426,counts.20120800_S1M,0
Fibrobacteres,counts.20120800_S1M,0
Nitrospirae,counts.20120800_S1M,0
Acidobacteria,counts.20120800_S1X,0
Actinobacteria,counts.20120800_S1X,0
Aminicenantes,counts.20120800_S1X,0
Bacteroidetes,counts.20120800_S1X,2.84263840244521
Chlorobi,counts.20120800_S1X,0
Chloroflexi,counts.20120800_S1X,0
Deltaproteobacteria,counts.20120800_S1X,0
Elusimicrobia,counts.20120800_S1X,0
Euryarchaeota,counts.20120800_S1X,0
FCPU426,counts.20120800_S1X,0
Fibrobacteres,counts.20120800_S1X,0
Nitrospirae,counts.20120800_S1X,0
Acidobacteria,counts.20120700_E3M,0
Actinobacteria,counts.20120700_E3M,0
Aminicenantes,counts.20120700_E3M,0
Bacteroidetes,counts.20120700_E3M,19.363931148334
Chlorobi,counts.20120700_E3M,0
Chloroflexi,counts.20120700_E3M,2.03375168448243
Deltaproteobacteria,counts.20120700_E3M,14.502282802794
Elusimicrobia,counts.20120700_E3M,0
Euryarchaeota,counts.20120700_E3M,6.05620041375046
FCPU426,counts.20120700_E3M,0
Fibrobacteres,counts.20120700_E3M,0
Nitrospirae,counts.20120700_E3M,0
Acidobacteria,counts.20120700_E3D,0.218811100418008
Actinobacteria,counts.20120700_E3D,0
Aminicenantes,counts.20120700_E3D,0
Bacteroidetes,counts.20120700_E3D,15.5620375288251
Chlorobi,counts.20120700_E3D,8.01959327407271
Chloroflexi,counts.20120700_E3D,9.2250024436735
Deltaproteobacteria,counts.20120700_E3D,2.75348472325133
Elusimicrobia,counts.20120700_E3D,0
Euryarchaeota,counts.20120700_E3D,0
FCPU426,counts.20120700_E3D,0
Fibrobacteres,counts.20120700_E3D,0
Nitrospirae,counts.20120700_E3D,0
Acidobacteria,counts.20120700_S1D,0
Actinobacteria,counts.20120700_S1D,0
