genome_name	original_name	taxonomy	gtdb_taxonomy	domain	gtdb_phylum
bacteria14584	GCA_002387895.1	Clostridium sp. UBA4548	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_J;s__	Bacteria;p	Firmicutes
bacteria11222	GCA_002304835.1	Firmicutes bacterium UBA1422	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Peptostreptococcales;f__Anaerovoracaceae;g__;s__	Bacteria;p	Firmicutes
bacteria17323	GCA_002452125.1	Firmicutes bacterium UBA6827	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Tissierellales;f__Sedimentibacteraceae;g__Sedimentibacter;s__	Bacteria;p	Firmicutes
bacteria12556	GCA_002340985.1	Firmicutes bacterium UBA2530	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Tissierellales;f__Sedimentibacteraceae;g__Sedimentibacter;s__	Bacteria;p	Firmicutes
bacteria14269	GCA_002381185.1	Firmicutes bacterium UBA3553	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Tissierellales;f__Sedimentibacteraceae;g__Sedimentibacter;s__	Bacteria;p	Firmicutes
bacteria16132	GCA_002423765.1	Firmicutes bacterium UBA5526	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Tissierellales;f__Sedimentibacteraceae;g__Sedimentibacter;s__	Bacteria;p	Firmicutes
bacteria14523	GCA_002386685.1	Firmicutes bacterium UBA4599	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Tissierellales;f__Sedimentibacteraceae;g__Sedimentibacter;s__	Bacteria;p	Firmicutes
bacteria18037	GCA_002482545.1	Sporomusaceae bacterium UBA7701	d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Sporomusales;f__;g__;s__	Bacteria;p	Firmicutes
bacteria14346	GCA_002382755.1	Firmicutes bacterium UBA4049	d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Desulfotomaculales;f__Nap2-2B;g__46-80;s__	Bacteria;p	Firmicutes
bacteria17013	GCA_002441385.1	Firmicutes bacterium UBA6245	d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Desulfotomaculales;f__Nap2-2B;g__46-80;s__	Bacteria;p	Firmicutes
bacteria17529	GCA_002469335.1	Firmicutes bacterium UBA6800	d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Desulfotomaculales;f__Nap2-2B;g__46-80;s__	Bacteria;p	Firmicutes
bacteria12876	GCA_002347425.1	Firmicutes bacterium UBA2269	d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Desulfotomaculales;f__Nap2-2B;g__46-80;s__	Bacteria;p	Firmicutes
bacteria17349	GCA_002452655.1	Firmicutes bacterium UBA6813	d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Desulfotomaculales;f__Nap2-2B;g__46-80;s__	Bacteria;p	Firmicutes
bacteria15247	GCA_002402945.1	Pelotomaculum sp. UBA4789	d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Desulfotomaculales;f__Pelotomaculaceae;g__;s__	Bacteria;p	Firmicutes
bacteria15559	GCA_002410325.1	Syntrophomonas sp. UBA5314	d__Bacteria;p__Firmicutes_B;c__Syntrophomonadia;o__Syntrophomonadales;f__Syntrophomonadaceae;g__;s__	Bacteria;p	Firmicutes
bacteria15094	GCA_002398105.1	Syntrophomonas sp. UBA4911	d__Bacteria;p__Firmicutes_B;c__Syntrophomonadia;o__Syntrophomonadales;f__Syntrophomonadaceae;g__UBA4844;s__	Bacteria;p	Firmicutes
bacteria15189	GCA_002400005.1	Syntrophomonas sp. UBA4844	d__Bacteria;p__Firmicutes_B;c__Syntrophomonadia;o__Syntrophomonadales;f__Syntrophomonadaceae;g__UBA4844;s__	Bacteria;p	Firmicutes
bacteria15490	GCA_002408935.1	Syntrophomonas sp. UBA5246	d__Bacteria;p__Firmicutes_B;c__Syntrophomonadia;o__Syntrophomonadales;f__Syntrophomonadaceae;g__UBA4844;s__	Bacteria;p	Firmicutes
bacteria15146	GCA_002399145.1	Syntrophomonas sp. UBA4889	d__Bacteria;p__Firmicutes_B;c__Syntrophomonadia;o__Syntrophomonadales;f__Syntrophomonadaceae;g__UBA4844;s__	Bacteria;p	Firmicutes
