UBA-Bin	Classification	Completeness	Contamination	Mbp	Experiment	Title
UBA1164	Syntrophaceae bacterium UBA1164 [family]	92.26	2.47	2.87	Peat soil winter metagenomes	SPRUCE microbial community Metagenome
UBA1305	Ruminiclostridium sp. UBA1305 [genus]	88.03	1.07	3.80	Wetland Surface Sediment Feb2011 Site L1 Cattail library	Wetland Surface Sediment Feb2011 Site L1 Cattail Project
UBA1306	Spirochaetaceae bacterium UBA1306 [family]	82.84	3.45	4.11	Wetland Surface Sediment Feb2011 Site L1 Cattail library	Wetland Surface Sediment Feb2011 Site L1 Cattail Project
UBA1316	Clostridiales bacterium UBA1316 [order]	91.22	4.08	3.83	Wetland Surface Sediment Feb2011 Site L1 Cattail library	Wetland Surface Sediment Feb2011 Site L1 Cattail Project
UBA1318	Spirochaetaceae bacterium UBA1318 [family]	81.24	2.3	4.54	Wetland Surface Sediment Feb2011 Site L1 Cattail library	Wetland Surface Sediment Feb2011 Site L1 Cattail Project
UBA1320	Ruminococcaceae bacterium UBA1320 [family]	74.34	2.81	3.42	Wetland Surface Sediment Feb2011 Site L1 Cattail library	Wetland Surface Sediment Feb2011 Site L1 Cattail Project
UBA1335	Desulfovibrio sp. UBA1335 [genus]	73.67	0.89	3.06	Illumina HiSeq 2000 paired end sequencing; Marine metagenome.	Shotgun Sequencing of Tara Oceans DNA samples corresponding to size fractions for prokaryotes and large DNA viruses
UBA1386	Deltaproteobacteria bacterium UBA1386 [class]	88.17	2.9	3.57	None	Metagenomic study of the microbial genes abundance in treated palm oil mill effluent
UBA1411	Syntrophaceae bacterium UBA1411 [family]	92.58	3.37	3.42	None	Metagenomic study of the microbial genes abundance in treated palm oil mill effluent
UBA1422	Firmicutes bacterium UBA1422 [phylum]	83.6	0	1.46	None	Metagenomic study of the microbial genes abundance in treated palm oil mill effluent
UBA1434	Lachnoclostridium sp. UBA1434 [genus]	94.22	4.64	2.91	None	Metagenomic study of the microbial genes abundance in treated palm oil mill effluent
UBA1565	Elusimicrobia bacterium UBA1565 [phylum]	85.58	0.07	3.60	Crystal Geyser Metagenome CG2 sample 0.2 micron filter B	Crystal Geyser Metagenome
UBA1603	Geobacter sp. UBA1603 [genus]	85.16	0.65	2.35	Residential sediments before rain event 2_rep1	Urban waterways sediment Metagenome
UBA1800	Bacteroidales bacterium UBA1800 [order]	93.47	2.87	3.81	Wetland Surface Sediment Feb2011 Site B1 Cattail library	Wetland Surface Sediment Feb2011 Site B1 Cattail Project
UBA2130	Desulfobacteraceae bacterium UBA2130 [family]	95.16	0.65	2.98	Illumina HiSeq 2000 paired end sequencing; Marine metagenome.	Shotgun Sequencing of Tara Oceans DNA samples corresponding to size fractions for prokaryotes and large DNA viruses
UBA2156	Desulfobacteraceae bacterium UBA2156 [family]	96.45	0.65	2.94	Illumina HiSeq 2000 paired end sequencing; Marine metagenome.	Shotgun Sequencing of Tara Oceans DNA samples corresponding to size fractions for prokaryotes and large DNA viruses
UBA2180	Smithella sp. UBA2180 [genus]	76.96	2.58	1.75	2012TP6_6m: suncor tailing pond 6 meters illumina sample	Hydrocarbon Metagenome
UBA2188	Syntrophaceae bacterium UBA2188 [family]	93.23	1.29	3.98	2012TP6_6m: suncor tailing pond 6 meters illumina sample	Hydrocarbon Metagenome
UBA2200	Anaerolineales bacterium UBA2200 [order]	77.98	0.18	2.83	2012TP6_6m: suncor tailing pond 6 meters illumina sample	Hydrocarbon Metagenome
UBA2213	Desulfobulbaceae bacterium UBA2213 [family]	58.77	1.75	2.46	2012TP6_6m: suncor tailing pond 6 meters illumina sample	Hydrocarbon Metagenome
UBA2221	Deltaproteobacteria bacterium UBA2221 [class]	77.54	1.68	2.21	2012TP6_6m: suncor tailing pond 6 meters illumina sample	Hydrocarbon Metagenome
UBA2232	Anaerolineales bacterium UBA2232 [order]	88.23	4.77	3.61	2012TP6_6m: suncor tailing pond 6 meters illumina sample	Hydrocarbon Metagenome
UBA2241	Thermoleophilia bacterium UBA2241 [class]	96.55	0.86	2.79	Iso3T illumina	Hydrocarbon Metagenome
UBA2248	Desulfobulbaceae bacterium UBA2248 [family]	73.68	1.75	3.12	Iso3T illumina	Hydrocarbon Metagenome
UBA2251	Syntrophaceae bacterium UBA2251 [family]	94.84	3.46	2.73	Iso3T illumina	Hydrocarbon Metagenome
UBA2262	Desulfobulbaceae bacterium UBA2262 [family]	89.16	4.96	2.87	Iso3T illumina	Hydrocarbon Metagenome
UBA2265	Geobacter sp. UBA2265 [genus]	84.6	3.23	3.45	Iso3T illumina	Hydrocarbon Metagenome
UBA2269	Firmicutes bacterium UBA2269 [phylum]	83.94	3.8	1.84	Iso3T illumina	Hydrocarbon Metagenome
UBA2270	Desulfobulbaceae bacterium UBA2270 [family]	90.75	6.85	3.95	Encana_pipeline illumina	Hydrocarbon Metagenome
UBA2279	Actinobacteria bacterium UBA2279 [phylum]	94.31	2.22	2.25	Encana_pipeline illumina	Hydrocarbon Metagenome
UBA2280	Syntrophaceae bacterium UBA2280 [family]	96.77	5.48	3.87	Encana_pipeline illumina	Hydrocarbon Metagenome
UBA2286	Actinobacteria bacterium UBA2286 [phylum]	90.21	1.81	2.47	Encana_pipeline illumina	Hydrocarbon Metagenome
UBA2294	Desulfuromonadaceae bacterium UBA2294 [family]	70.25	1.94	2.42	Encana_pipeline illumina	Hydrocarbon Metagenome
UBA2530	Firmicutes bacterium UBA2530 [phylum]	97.67	1.4	3.26	Shotgun sequencing of environmental sample: Sample P00609	New York City MTA subway samples Metagenome
UBA2775	Desulfobulbaceae bacterium UBA2775 [family]	89.47	2.68	4.33	None	Oil polluted marine microbial communities from Coal Oil Point, Santa Barbara, California, USA - Sample 1 Metagenome
UBA3047	Clostridium tunisiense [species]	97.79	4.47	4.32	Shotgun sequencing of environmental sample: Sample P00200	New York City MTA subway samples Metagenome
