LABELS
SEPARATOR TAB
DATA
bacteria30018	d+AF8AXw-Bacteria+ADs-p+AF8AXw-Desulfuromonadota+ADs-c+AF8AXw-Desulfuromonadia+ADs-o+AF8AXw-Geobacterales+ADs-f+AF8AXw-Pelobacteraceae+ADs-g+AF8AXw-UBA8499+ADs-s+AF8AXw-
bacteria30019	d+AF8AXw-Bacteria+ADs-p+AF8AXw-Desulfuromonadota+ADs-c+AF8AXw-Desulfuromonadia+ADs-o+AF8AXw-Geobacterales+ADs-f+AF8AXw-Geobacteraceae+ADs-g+AF8AXwA7-s+AF8AXw-
bacteria30020	d+AF8AXw-Bacteria+ADs-p+AF8AXw-Margulisbacteria+ADs-c+AF8AXw-GWF2+AC0-35+AC0-9+ADs-o+AF8AXw-GWF2+AC0-35+AC0-9+ADs-f+AF8AXwA7-g+AF8AXwA7-s+AF8AXw-
bacteria30021	d+AF8AXw-Bacteria+ADs-p+AF8AXw-Margulisbacteria+ADs-c+AF8AXw-GWF2+AC0-35+AC0-9+ADs-o+AF8AXw-GWF2+AC0-35+AC0-9+ADs-f+AF8AXwA7-g+AF8AXwA7-s+AF8AXw-
archaea30022	d+AF8AXw-Archaea+ADs-p+AF8AXw-Halobacterota+ADs-c+AF8AXw-Methanomicrobia+ADs-o+AF8AXw-Methanomicrobiales+ADs-f+AF8AXw-Methanoregulaceae+ADs-g+AF8AXw-Methanoregula+ADs-s+AF8AXw-
bacteria30023	d+AF8AXw-Bacteria+ADs-p+AF8AXw-Planctomycetota+ADs-c+AF8AXw-PVC+ADs-o+AF8AXw-Pirellulales+ADs-f+AF8AXw-Thermoguttaceae+ADs-g+AF8AXwA7-s+AF8AXw-
bacteria30024	d+AF8AXw-Bacteria+ADs-p+AF8AXw-Desulfobacterota+ADs-c+AF8AXw-Desulfomonilia+ADs-o+AF8AXw-Desulfomonilales+ADs-f+AF8AXw-Desulfomonilaceae+ADs-g+AF8AXwA7-s+AF8AXw-
bacteria30025	d+AF8AXw-Bacteria+ADs-p+AF8AXw-Desulfobacterota+ADs-c+AF8AXw-Syntrophia+ADs-o+AF8AXw-Syntrophales+ADs-f+AF8AXw-Smithellaceae+ADs-g+AF8AXwA7-s+AF8AXw-
bacteria30026	d+AF8AXw-Bacteria+ADs-p+AF8AXw-Verrucomicrobiota+ADs-c+AF8AXw-Kiritimatiellae+ADs-o+AF8AXwA7-f+AF8AXwA7-g+AF8AXwA7-s+AF8AXw-
bacteria30027	d+AF8AXw-Bacteria+ADs-p+AF8AXw-Verrucomicrobiota+ADs-c+AF8AXw-Kiritimatiellae+ADs-o+AF8AXw-RFP12+ADs-f+AF8AXwA7-g+AF8AXwA7-s+AF8AXw-
bacteria30028	d+AF8AXw-Bacteria+ADs-p+AF8AXw-Verrucomicrobiota+ADs-c+AF8AXw-Kiritimatiellae+ADs-o+AF8AXw-UBA8416+ADs-f+AF8AXwA7-g+AF8AXwA7-s+AF8AXw-
bacteria30029	d+AF8AXw-Bacteria+ADs-p+AF8AXw-Verrucomicrobiota+ADs-c+AF8AXw-Kiritimatiellae+ADs-o+AF8AXw-UBA8416+ADs-f+AF8AXw-UBA8416+ADs-g+AF8AXwA7-s+AF8AXw-
bacteria30030	d+AF8AXw-Bacteria+ADs-p+AF8AXw-Verrucomicrobiota+ADs-c+AF8AXw-Kiritimatiellae+ADs-o+AF8AXw-RFP12+ADs-f+AF8AXw-UBA1067+ADs-g+AF8AXwA7-s+AF8AXw-
bacteria30031	d+AF8AXw-Bacteria+ADs-p+AF8AXw-Verrucomicrobiota+ADs-c+AF8AXw-Kiritimatiellae+ADs-o+AF8AXw-UBA8416+ADs-f+AF8AXwA7-g+AF8AXwA7-s+AF8AXw-
bacteria30032	d+AF8AXw-Bacteria+ADs-p+AF8AXw-Verrucomicrobiota+ADs-c+AF8AXw-Kiritimatiellae+ADs-o+AF8AXwA7-f+AF8AXwA7-g+AF8AXwA7-s+AF8AXw-
bacteria30033	d+AF8AXw-Bacteria+ADs-p+AF8AXw-Verrucomicrobiota+ADs-c+AF8AXw-PVCe+ADs-o+AF8AXw-PVCles+ADs-f+AF8AXw-Akkermansiaceae+ADs-g+AF8AXw-UBA1315+ADs-s+AF8AXw-
bacteria30034	d+AF8AXw-Bacteria+ADs-p+AF8AXw-Verrucomicrobiota+ADs-c+AF8AXw-Lentisphaeria+ADs-o+AF8AXw-Victivallales+ADs-f+AF8AXw-YB12+AC0-FULL+AC0-65+AC0-16+ADs-g+AF8AXwA7-s+AF8AXw-
bacteria30035	d+AF8AXw-Bacteria+ADs-p+AF8AXw-Verrucomicrobiota+ADs-c+AF8AXw-Kiritimatiellae+ADs-o+AF8AXw-UBA8416+ADs-f+AF8AXwA7-g+AF8AXwA7-s+AF8AXw-
bacteria30036	d+AF8AXw-Bacteria+ADs-p+AF8AXw-Verrucomicrobiota+ADs-c+AF8AXw-Lentisphaeria+ADs-o+AF8AXw-UBA1784+ADs-f+AF8AXw-GWF2+AC0-38+AC0-69+ADs-g+AF8AXwA7-s+AF8AXw-
archaea40001	Unclassified Methanomicrobia bin97
bacteria40002	Unclassified Aminicenantes (OP8) bin144
bacteria40003	Unclassified PVC group bacterium bin093
bacteria40004	Unclassified Spirochaetes bin159
bacteria40005	Unclassified Spirochaetes bin043
bacteria40006	Unclassified Spirochaetes bin152
bacteria40007	Unclassified Firmicutes bin161
bacteria40008	Unclassified Firmicutes bin112
bacteria40009	Unclassified Firmicutes bin81
bacteria40010	Unclassified bacterium bin143
bacteria40011	Unclassified Desulfobacterales bin111
bacteria40012	Unclassified Desulfobacterales bin47
bacteria40013	Unclassified Desulfovibrionales bin158
bacteria40014	Unclassified Desulfobacterales bin85
bacteria40015	Unclassified Deltaproteobacterium bin95
bacteria40016	Unclassified PVC group bacterium bin55r1
bacteria40017	Unclassified Desulfobacterales bin5
