GCA_003135935.1_20110800_E3D_POONNDJG_00562	Methanomassiliicoccaceae archaeon
GCA_003136075.1_20120700_E1X_FDMJCCHH_00022	Methanoregula sp.
GCA_003153835.1_20120700_E3M_JOIJDDGM_01988	Methanoregula sp.
GCA_003157895.1_20120600_E1D_MEBJLFJC_00899	Methanoregula sp.
GCA_003170075.1_20110800_E3D_DMGPNAGD_00761	Methanoregula sp.
GCA_003170975.1_20110800_E1M_JJDDBPIC_00287	Methanoregula sp.
GCA_003132645.1_20120500_P19_EAGCLGCC_00365	Actinobacteria bacterium
GCA_003133285.1_20120500_P28_GMCDAEHA_00729	Coriobacteriia bacterium
GCA_003136095.1_20120700_E3M_AHOIDMMI_02175	Myxococcales bacterium
GCA_003137035.1_20111000_E3D_BDCJAEMM_02213	Solibacterales bacterium
GCA_003138315.1_20110800_S3M_LPDGJDMH_02157	Syntrophaceae bacterium
GCA_003138675.1_20110800_S2M_DIEOFKCI_02563	Syntrophaceae bacterium
GCA_003138835.1_20110800_S2D_IHOECDPB_00701	Syntrophaceae bacterium
GCA_003139105.1_20110800_S1M_FDBPHMNI_00257	Syntrophaceae bacterium
GCA_003139775.1_20110800_S3D_GALAPJED_02004	Syntrophaceae bacterium
GCA_003140615.1_20120800_S1D_NJDFENNO_01260	Syntrophaceae bacterium
GCA_003141275.1_20120800_E3X_EMHEPOCF_00362	Phycisphaerales bacterium
GCA_003141415.1_20120800_E3S_ANOGBKNC_01915	Bacteroidales bacterium
GCA_003141495.1_20120800_E3S_CIFLKLDM_00796	Bacteroidales bacterium
GCA_003141525.1_20120800_E3D_BGHIJOPK_01307	Bacteroidales bacterium
GCA_003141555.1_20120800_E2X_EOIJGNNO_01450	Candidatus Aminicenantes bacterium
GCA_003141575.1_20120800_E2X_IMEGKKCF_02328	Bacteroidales bacterium
GCA_003141595.1_20120800_E2X_FCODCFNE_01930	Bacteroidales bacterium
GCA_003141715.1_20120800_E2D_EBEKBODL_02675	Bacteroidales bacterium
GCA_003141755.1_20120800_E2D_AKFEKFNK_03378	Bacteroidales bacterium
GCA_003141795.1_20120800_E1X_AODCKDNA_00940	Spirochaetaceae bacterium
GCA_003141795.1_20120800_E1X_AODCKDNA_03662	Spirochaetaceae bacterium
GCA_003141895.1_20120800_E1X_AFLLMFID_02604	Bacteroidales bacterium
GCA_003142155.1_20120700_S3X_PHLBAAJD_00914	candidate division FCPU426 bacterium
GCA_003142255.1_20120800_E3X_IGJAHFNO_00608	Bacteroidales bacterium
GCA_003142295.1_20120800_E3S_FEKPEAJB_00146	Syntrophaceae bacterium
GCA_003142355.1_20120800_E3S_EANMDLCC_01618	Solibacterales bacterium
GCA_003142355.1_20120800_E3S_EANMDLCC_06185	Solibacterales bacterium
GCA_003142475.1_20120800_E3D_GGILCKEN_01186	Ignavibacteriae bacterium
