genome,reg_locus_tag,hgca_locus_tag,Group,origin,flanking
2744054410,LNAEIIIA_01093,LNAEIIIA_01092,Candidatus Aminicenantes,Freshwater,t
2757320497,HIIELDKG_03883,HIIELDKG_03623,Spirochaetes,Freshwater,f
2757320500,BEOPBIGF_01977,BEOPBIGF_01978,Firmicutes,Freshwater,t
2757320501,PJJMJMJF_00030,PJJMJMJF_00029,Firmicutes,Freshwater,t
2757320502,HLDOOGOK_00364,HLDOOGOK_00365,Unclassified,Freshwater,t
2757320507,IEEJNIJO_01078,IEEJNIJO_01079,Deltaproteobacteria,Freshwater,t
bacteria00190,EEIMFIFM_00797,EEIMFIFM_01320,Actinobacteria,Freshwater,f
bacteria00229,FECEEEKA_03145,FECEEEKA_03015,Deltaproteobacteria,Freshwater,f
bacteria23259,JKMHOLBA_03031,JKMHOLBA_03523,Chloroflexi,Freshwater,f
bacteria23266,GCDJNNGD_01738,GCDJNNGD_01606,Firmicutes,Freshwater,f
bacteria23267,OGJOJHJF_00536,OGJOJHJF_00537,Deltaproteobacteria,Freshwater,t
bacteria23314,BPLGDHLP_00733,BPLGDHLP_00734,Candidatus Aminicenantes,Freshwater,t
bacteria23315,GDCGGGAB_00644,GDCGGGAB_00645,Candidatus Aminicenantes,Freshwater,t
bacteria30008,CDDDOPNL_01966,CDDDOPNL_01965,Firmicutes,Freshwater,t
bacteria30010,GFBCFADM_01500,GFBCFADM_01499,Firmicutes,Freshwater,t
bacteria30011,JPKGDFDE_02499,JPKGDFDE_02501,Firmicutes,Freshwater,t
GCA_000012925.1,NOEKPPCC_00369,NOEKPPCC_01270,Deltaproteobacteria,Isolate,f
GCA_000016745.1,DHKEEKAF_01440,DHKEEKAF_00504,Deltaproteobacteria,Isolate,f
GCA_000020725.1,IPBLDDEA_02397,IPBLDDEA_01213,Deltaproteobacteria,Isolate,f
GCA_000022265.1,CFCMBAHF_02507,CFCMBAHF_02506,Deltaproteobacteria,Isolate,t
GCA_000023645.1,JBGFFMOA_01860,JBGFFMOA_03095,Deltaproteobacteria,Isolate,f
GCA_000174415.1,MAEEJLFG_00005,MAEEJLFG_00004,Firmicutes,Isolate,t
GCA_000189295.2,HBPFIMBA_02540,HBPFIMBA_01084,Deltaproteobacteria,Isolate,f
GCA_000210155.1,CFPPKEBE_03040,CFPPKEBE_01407,Deltaproteobacteria,Isolate,f
GCA_000212675.2,JKKFMICO_02319,JKKFMICO_00119,Deltaproteobacteria,Isolate,f
GCA_000224515.2,CODDIPFD_00344,CODDIPFD_00438,Firmicutes,Isolate,f
GCA_000243135.3,BDEBGKKP_03073,BDEBGKKP_00764,Firmicutes,Isolate,f
GCA_000243155.3,LLKGBECD_03756,LLKGBECD_02748,Firmicutes,Isolate,f
GCA_000243475.2,OKMMACCE_02452,OKMMACCE_02722,Deltaproteobacteria,Isolate,f
GCA_000255115.3,KJAPFONA_01002,KJAPFONA_01596,Firmicutes,Isolate,f
GCA_000300195.1,DAFOPDJE_00631,DAFOPDJE_03700,Firmicutes,Isolate,f
GCA_000344315.1,MGPJOBDB_02126,MGPJOBDB_01234,Deltaproteobacteria,Isolate,f
GCA_000375485.1,MHGMGIOA_02573,MHGMGIOA_02515,Deltaproteobacteria,Isolate,f
GCA_000384015.1,PMIJBOOF_03614,PMIJBOOF_02703,Firmicutes,Isolate,f
GCA_000422185.1,JOOJPNDK_00878,JOOJPNDK_00875,Deltaproteobacteria,Isolate,almost
GCA_000422545.1,ALNNOJKH_00728,ALNNOJKH_02614,Deltaproteobacteria,Isolate,f
GCA_000426865.1,FOAAPIFH_00592,FOAAPIFH_03513,Deltaproteobacteria,Isolate,f
GCA_000428825.1,MADBMPCB_01215,MADBMPCB_03306,Deltaproteobacteria,Isolate,f
GCA_000429945.1,MMKJJMFE_00355,MMKJJMFE_01608,Deltaproteobacteria,Isolate,f
GCA_000686525.1,ICDLEHOI_02713,ICDLEHOI_02569,Deltaproteobacteria,Isolate,f
GCA_000711225.1,FBJPCFOG_02517,FBJPCFOG_01952,Deltaproteobacteria,Isolate,f
GCA_000739515.1,DJIPHHMF_04463,DJIPHHMF_04464,Unclassified,Engineered,t
GCA_000747085.1,KCGMPCND_00449,KCGMPCND_00450,Deltaproteobacteria,Isolate,t
GCA_000802135.1,MIBBBBEE_00067,MIBBBBEE_00031,Firmicutes,Subsurface,f
GCA_000813145.1,GFMELPGI_03680,GFMELPGI_01700,Deltaproteobacteria,Isolate,f
GCA_000816575.1,JMIIDJBC_02605,JMIIDJBC_01622,Deltaproteobacteria,Isolate,f
GCA_000817955.1,LIPCHPPJ_00434,LIPCHPPJ_00976,Deltaproteobacteria,Isolate,f
GCA_000960765.1,CPIFMIFB_00710,CPIFMIFB_00709,Firmicutes,Isolate,t
GCA_000961725.1,HMCODJKB_03882,HMCODJKB_02808,Deltaproteobacteria,Subsurface,f
