2757320496,Spirochaetes,92.3,1.15,Spirochaetes,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__UBA12059;g__SZUA-370;s__,Spirochaetes,Spirochaetes,NA ,NA,NA,minnesota lakes metagenomes,Jones et al. 2019,Freshwater,2757320496,Contig,4.1,58.6,NA,NA,NA,NA,2019,NA,NA,
2757320508,PVC,76.41,7.35,PVC,d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__Kiritimatiellales;f__UBA1859;g__UBA5540;s__,PVC;Verrucomicrobia,PVC,NA ,NA,NA,minnesota lakes metagenomes,Jones et al. 2019,Freshwater,2757320508,Contig,3.1,54.4,NA,NA,NA,NA,2019,NA,NA,
2757320509,Euryarchaeota,96.73,3.27,Euryarchaeota,d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae;g__Methanoregula;s__,Euryarchaeota,Euryarchaeota,NA ,NA,NA,minnesota lakes metagenomes,Jones et al. 2019,Freshwater,2757320509,Contig,3,48.7,NA,NA,NA,NA,2019,NA,NA,
GCA_000013445.1,Methanospirillum hungatei JF-1,99.02,0.33,Archaea;Euryarchaeota;Stenosarchaea group,d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum;s__Methanospirillum hungatei,Euryarchaeota,Euryarchaeota,JF-1,SAMN02598287,PRJNA13015,Isolate sequencing,Gunsalus et al. 2016,Isolate,GCA_000013445.1,Complete,3.54474,45.1,chromosome:NC_007796.1/CP000254.1,,1,3294,2006-02-17T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/013/445/GCA_000013445.1_ASM1344v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/013/445/GCF_000013445.1_ASM1344v1,
GCA_000178115.2,Ethanoligenens harbinense YUAN-3,97.32,0.34,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ethanoligenenaceae;g__Ethanoligenens;s__Ethanoligenens harbinense,Firmicutes,Firmicutes,YUAN-3,SAMN00008641,PRJNA39729,JGI Isolate sequencing,NA,Isolate,GCA_000178115.2,Complete,3.00858,55.6,chromosome:NC_014828.1/CP002400.1,,1,2758,2010-12-27T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/178/115/GCA_000178115.2_ASM17811v2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/178/115/GCF_000178115.2_ASM17811v2,
GCA_000179595.2,Hungateiclostridium cellulolyticum CD2,99.32,4.39,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Acetivibrionales;f__Acetivibrionaceae;g__Acetivibrio;s__Acetivibrio cellulolyticus,Firmicutes,Firmicutes,CD2,SAMN02256541,PRJNA45843,JGI Isolate sequencing,NA,Isolate,GCA_000179595.2,Scaffold,6.15674,35.5,,AEDB02,10,4791,2010-08-11T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/179/595/GCA_000179595.2_ASM17959v2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/179/595/GCF_000179595.2_ASM17959v2,
GCA_000224515.2,Desulfosporosinus sp. OT,99.23,6.58,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_B;c__Desulfitobacteriia;o__Desulfitobacteriales;f__Desulfitobacteriaceae;g__Desulfosporosinus;s__Desulfosporosinus sp000224515,Firmicutes,Firmicutes,OT,SAMN02471585,PRJNA61253,Isolate sequencing,Abicht et al. 2014,Isolate,GCA_000224515.2,Contig,5.70234,42.1,,AGAF01,282,5101,2011-08-26T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/224/515/GCA_000224515.2_ASM22451v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/224/515/GCF_000224515.1_ASM22451v1,
GCA_000243135.3,Desulfitobacterium dichloroeliminans LMG P-21439,97.96,1.36,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_B;c__Desulfitobacteriia;o__Desulfitobacteriales;f__Desulfitobacteriaceae;g__Desulfitobacterium;s__Desulfitobacterium dichloroeliminans,Firmicutes,Firmicutes,LMG P-21439,SAMN02232012,PRJNA61519,JGI Isolate sequencing,NA,Isolate,GCA_000243135.3,Complete,3.62445,44.2,chromosome:NC_019903.1/CP003344.1,,1,3300,2012-12-19T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/243/135/GCA_000243135.3_ASM24313v3,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/243/135/GCF_000243135.2_ASM24313v3,
GCA_000243155.3,Desulfitobacterium dehalogenans ATCC 51507,98.72,3.98,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_B;c__Desulfitobacteriia;o__Desulfitobacteriales;f__Desulfitobacteriaceae;g__Desulfitobacterium;s__Desulfitobacterium dehalogenans,Firmicutes,Firmicutes,ATCC 51507,SAMN02261389,PRJNA61181,Isolate sequencing,Kruse et al. 2015,Isolate,GCA_000243155.3,Complete,4.32175,45,chromosome:NC_018017.1/CP003348.1,,1,3974,2012-06-11T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/243/155/GCA_000243155.3_ASM24315v3,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/243/155/GCF_000243155.2_ASM24315v3,
GCA_000255115.3,Desulfosporosinus acidiphilus SJ4,99.49,2.41,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_B;c__Desulfitobacteriia;o__Desulfitobacteriales;f__Desulfitobacteriaceae;g__Desulfosporosinus;s__Desulfosporosinus acidiphilus,Firmicutes,Firmicutes,SJ4,SAMN02232014,PRJNA61821,JGI Isolate sequencing,Pester et al. 2012,Isolate,GCA_000255115.3,Complete,4.99118,42.0694,chromosome:NC_018068.1/CP003639.1; plasmid pDESACI.01:NC_018066.1/CP003640.1; plasmid pDESACI.02:NC_018067.1/CP003641.1,,3,4403,2012-06-15T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/255/115/GCA_000255115.3_ASM25511v3,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/255/115/GCF_000255115.2_ASM25511v3,
GCA_000384015.1,Desulfitobacterium sp. PCE1,98.72,3.74,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_B;c__Desulfitobacteriia;o__Desulfitobacteriales;f__Desulfitobacteriaceae;g__Desulfitobacterium;s__Desulfitobacterium dehalogenans,Firmicutes,Firmicutes,PCE1,SAMN02261278,PRJNA74961,JGI Isolate sequencing,NA,Isolate,GCA_000384015.1,Scaffold,4.22058,45,,AQZF01,1,3873,2013-04-22T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/384/015/GCA_000384015.1_ASM38401v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/384/015/GCF_000384015.1_ASM38401v1,
GCA_000512235.1,Syntrophorhabdus aromaticivorans UI,94.12,5.46,Bacteria;Proteobacteria;delta/epsilon subdivisions,d__Bacteria;p__Desulfobacterota;c__Syntrophorhabdia;o__Syntrophorhabdales;f__Syntrophorhabdaceae;g__Syntrophorhabdus;s__Syntrophorhabdus aromaticivorans,Deltaproteobacteria,Deltaproteobacteria,UI,SAMN02597160,PRJNA63195,JGI Isolate sequencing,Nobu et al. 2014,Isolate,GCA_000512235.1,Scaffold,3.75948,52,,AJUN01,3,3427,2013-12-30T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/512/235/GCA_000512235.1_ASM51223v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/512/235/GCF_000512235.1_ASM51223v1,
GCA_000521465.1,Hungateiclostridium straminisolvens JCM 21531,95.58,0.67,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Acetivibrionales;f__Acetivibrionaceae;g__Ruminiclostridium;s__Ruminiclostridium straminisolvens,Firmicutes,Firmicutes,JCM 21531,SAMD00000544,PRJDB821,Isolate sequencing,Yuki et al. 2014,Isolate,GCA_000521465.1,Contig,3.90712,38.3,,BAVR01,195,2298,2014-01-20T20:33:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/521/465/GCA_000521465.1_ASM52146v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/521/465/GCF_000521465.1_ASM52146v1,
GCA_000621505.1,Ruminiclostridium cellobioparum DSM 1351 = ATCC 15832,100,2.13,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Acetivibrionales;f__Acetivibrionaceae;g__Ruminiclostridium_A;s__Ruminiclostridium_A cellobioparum,Firmicutes,Firmicutes,ATCC 15832,SAMN02743992,PRJNA223036,JGI Isolate sequencing,NA,Isolate,GCA_000621505.1,Scaffold,6.13222,41.4,,JHYD01,80,5006,2014-04-08T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/621/505/GCA_000621505.1_ASM62150v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/621/505/GCF_000621505.1_ASM62150v1,
GCA_000770645.1,Desulfosporosinus sp. Tol-M,93.82,5.49,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_B;c__Desulfitobacteriia;o__Desulfitobacteriales;f__Desulfitobacteriaceae;g__Desulfosporosinus;s__Desulfosporosinus sp000770645,Firmicutes,Firmicutes,,SAMN02991555,PRJNA258301,Isolate sequencing,Abu Laban et al. 2015,Isolate,GCA_000770645.1,Scaffold,3.0359,44.4,,JQID01,206,2561,2014-11-03T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/770/645/GCA_000770645.1_ASM77064v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/770/645/GCF_000770645.1_ASM77064v1,
GCA_000802135.1,Desulfosporosinus sp. BICA1-9,99.43,8.48,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_B;c__Desulfitobacteriia;o__Desulfitobacteriales;f__Desulfitobacteriaceae;g__Desulfosporosinus;s__Desulfosporosinus sp000961805,Firmicutes,Firmicutes,BICA1-9,SAMN02953445,PRJNA257561,rock porewater metagenome, deep Subsurface,Subsurface,GCA_000802135.1,Contig,6.98715,42.8,,JUEE01,266,5942,2014-12-16T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/802/135/GCA_000802135.1_ASM80213v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/802/135/GCA_000802135.1_ASM80213v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/802/135/GCF_000802135.1_ASM80213v1
GCA_001029285.1,Desulfosporosinus acididurans,99.43,2.11,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_B;c__Desulfitobacteriia;o__Desulfitobacteriales;f__Desulfitobacteriaceae;g__Desulfosporosinus;s__Desulfosporosinus acididurans,Firmicutes,Firmicutes,M1,SAMN03754342,PRJNA285484,Isolate sequencing,Petzsch et al. 2015,Isolate,GCA_001029285.1,Contig,4.63787,41.8,,LDZY01,47,4183,2015-06-17T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/029/285/GCA_001029285.1_ASM102928v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/029/285/GCF_001029285.1_ASM102928v1,
GCA_001508375.1,Desulfotomaculum sp. 46_296,91.54,9.02,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Desulfotomaculales;f__Nap2-2B;g__46-80;s__46-80 sp003485325,Firmicutes,Firmicutes,46_296,SAMN03445153,PRJNA278302,terrestrial hydrocarbon reservoir metagenome,Hu et al. 2016,Hydrocarbon_Contaminated_Site,GCA_001508375.1,Contig,2.32814,45.8,,LGFZ01,136,2345,2016-01-08T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/508/375/GCA_001508375.1_ASM150837v1,,
