genome,hgcb_locus_tag,hgca_locus_tag,hgcb_locus_tag
2744054410,LNAEIIIA_01091,LNAEIIIA_01092,LNAEIIIA_01091
2757320495,ABECALNF_01756,ABECALNF_01755,ABECALNF_01756
2757320496,FGCILFFA_01197,FGCILFFA_01196,FGCILFFA_01197
2757320497,HIIELDKG_03622,HIIELDKG_03623,HIIELDKG_03622
2757320499,BGCOADPE_03476,BGCOADPE_03475,BGCOADPE_03476
2757320500,BEOPBIGF_01979,BEOPBIGF_01978,BEOPBIGF_01979
2757320502,HLDOOGOK_00366,HLDOOGOK_00365,HLDOOGOK_00366
2757320503,OACNKDBK_03161,OACNKDBK_03162,OACNKDBK_03161
2757320506,NCHDFLNA_03512,NCHDFLNA_03513,NCHDFLNA_03512
2757320507,IEEJNIJO_01080,IEEJNIJO_01079,IEEJNIJO_01080
2757320508,GBGOIMGM_01496,GBGOIMGM_01497,GBGOIMGM_01496
2757320509,EMCPGNPG_01740,EMCPGNPG_01739,EMCPGNPG_01740
2757320510,ABKAODCG_02352,ABKAODCG_02351,ABKAODCG_02352
archaea30022,BIMDFBEB_00202,BIMDFBEB_00201,BIMDFBEB_00202
bacteria00190,EEIMFIFM_01321,EEIMFIFM_01320,EEIMFIFM_01321
bacteria00193,PKBCNPMC_01238,PKBCNPMC_01239,PKBCNPMC_01238
bacteria00203,DLLPHHKL_01824,DLLPHHKL_01823,DLLPHHKL_01824
bacteria00229,FECEEEKA_03016,FECEEEKA_03015,FECEEEKA_03016
bacteria01060v2,AMHNPFFG_01390,AMHNPFFG_01389,AMHNPFFG_01390
bacteria23257,DAACLOMH_02971,DAACLOMH_02972,DAACLOMH_02971
bacteria23258,PDNEIIOK_00385,PDNEIIOK_00384,PDNEIIOK_00385
bacteria23259,JKMHOLBA_03522,JKMHOLBA_03523,JKMHOLBA_03522
bacteria23260,IPKECIND_00573,IPKECIND_00574,IPKECIND_00573
bacteria23263,BJKBINHJ_03537,BJKBINHJ_03538,BJKBINHJ_03537
bacteria23265,OOECHHAB_00418,OOECHHAB_00419,OOECHHAB_00418
bacteria23266,GCDJNNGD_01605,GCDJNNGD_01606,GCDJNNGD_01605
bacteria23267,OGJOJHJF_00538,OGJOJHJF_00537,OGJOJHJF_00538
bacteria23268,AEGEFDPH_02348,AEGEFDPH_02349,AEGEFDPH_02348
bacteria23272,HMOMGDDF_04735,HMOMGDDF_01134,HMOMGDDF_04735
bacteria23311,KJEOFFCG_00323,KJEOFFCG_00324,KJEOFFCG_00323
bacteria23313,FLCNMCCD_00072,FLCNMCCD_00071,FLCNMCCD_00072
bacteria23314,BPLGDHLP_00735,BPLGDHLP_00734,BPLGDHLP_00735
bacteria23315,GDCGGGAB_00646,GDCGGGAB_00645,GDCGGGAB_00646
bacteria30001,JBLJILFH_01392,JBLJILFH_01390,JBLJILFH_01392
bacteria30002,JFIAJEEN_03281,JFIAJEEN_03282,JFIAJEEN_03281
bacteria30003,HJDAENCM_00940,HJDAENCM_00939,HJDAENCM_00940
bacteria30004,MNKGMMAP_01750,MNKGMMAP_01751,MNKGMMAP_01750
bacteria30005,ABPFLJBK_01642,ABPFLJBK_01643,ABPFLJBK_01642
bacteria30006,MIGOLCED_00865,MIGOLCED_00864,MIGOLCED_00865
bacteria30007,KENEHFCJ_00134,KENEHFCJ_00135,KENEHFCJ_00134
bacteria30010,GFBCFADM_01498,GFBCFADM_01499,GFBCFADM_01498
bacteria30011,JPKGDFDE_02500,JPKGDFDE_02501,JPKGDFDE_02500
bacteria30012,DDOAOOAJ_00659,DDOAOOAJ_00660,DDOAOOAJ_00659
bacteria30013,DNBDMGIE_01467,DNBDMGIE_01466,DNBDMGIE_01467
bacteria30014,DIKFMIPC_02784,DIKFMIPC_02783,DIKFMIPC_02784
bacteria30015,KCMKPDBG_02832,KCMKPDBG_02833,KCMKPDBG_02832
bacteria30016,LGLOFBJP_02668,LGLOFBJP_02667,LGLOFBJP_02668
bacteria30018,EMAJKIMA_00638,EMAJKIMA_00637,EMAJKIMA_00638
bacteria30019,CMKOBKAJ_02904,CMKOBKAJ_02905,CMKOBKAJ_02904
bacteria30020,LPBABAGL_00429,LPBABAGL_00428,LPBABAGL_00429
bacteria30021,JLEEPOFI_00535,JLEEPOFI_00536,JLEEPOFI_00535
bacteria30024,AJNACDDJ_02647,AJNACDDJ_02646,AJNACDDJ_02647
bacteria30025,OHKJCPIE_01742,OHKJCPIE_01743,OHKJCPIE_01742
bacteria30027,AILFPFHK_02303,AILFPFHK_02302,AILFPFHK_02303
bacteria30028,LNFDEICF_01629,LNFDEICF_01630,LNFDEICF_01629
bacteria30029,AOPCDDHB_00756,AOPCDDHB_00755,AOPCDDHB_00756
bacteria30030,GNPGHJGE_00015,GNPGHJGE_00014,GNPGHJGE_00015
bacteria30031,PLAHAMAM_02579,PLAHAMAM_02578,PLAHAMAM_02579
bacteria30032,NOHJHLCI_01732,NOHJHLCI_01733,NOHJHLCI_01732
bacteria30033,GEODFCDF_02399,GEODFCDF_02400,GEODFCDF_02399
bacteria30035,DBKHENGB_02450,DBKHENGB_02449,DBKHENGB_02450
bacteria30036,FNBLJPLD_01728,FNBLJPLD_01726,FNBLJPLD_01728
GCA_000007985.2,JLBDOOEP_01437,JLBDOOEP_01436,JLBDOOEP_01437
GCA_000011005.1,LPHPIJGE_00745,LPHPIJGE_00746,LPHPIJGE_00745
GCA_000012925.1,NOEKPPCC_01271,NOEKPPCC_01270,NOEKPPCC_01271
GCA_000013405.1,FEGEIJOP_02746,FEGEIJOP_02747,FEGEIJOP_02746
GCA_000013445.1,PDDGDOMI_00954,PDDGDOMI_00955,PDDGDOMI_00954
GCA_000016745.1,DHKEEKAF_00505,DHKEEKAF_00504,DHKEEKAF_00505
GCA_000017625.1,LEJFPFGL_00440,LEJFPFGL_00441,LEJFPFGL_00440
GCA_000020725.1,IPBLDDEA_01214,IPBLDDEA_01213,IPBLDDEA_01214
GCA_000021965.1,HMJEKIEB_01043,HMJEKIEB_01042,HMJEKIEB_01043
GCA_000022265.1,CFCMBAHF_02505,CFCMBAHF_02506,CFCMBAHF_02505
GCA_000023225.1,FEOPKKAO_00389,FEOPKKAO_00390,FEOPKKAO_00389
GCA_000023645.1,JBGFFMOA_03094,JBGFFMOA_03095,JBGFFMOA_03094
GCA_000063445.1,OOGDEKMJ_00842,OOGDEKMJ_00841,OOGDEKMJ_00842
GCA_000174415.1,MAEEJLFG_00003,MAEEJLFG_00004,MAEEJLFG_00003
GCA_000174435.1,KNCAOJPE_01038,KNCAOJPE_01039,KNCAOJPE_01038
GCA_000175115.2,NOAOENBJ_01046,NOAOENBJ_01045,NOAOENBJ_01046
GCA_000176915.2,EJOBKJBF_02713,EJOBKJBF_02712,EJOBKJBF_02713
GCA_000178115.2,MKAFJNDH_00993,MKAFJNDH_00992,MKAFJNDH_00993
GCA_000179315.1,HHNDJNLI_00622,HHNDJNLI_00621,HHNDJNLI_00622
