"","genome_name","counts.20120800_P2M","counts.20120800_S1M","counts.20120800_S1S","counts.20120800_S1X","counts.20120700_P3M","counts.20120700_P3D","counts.20120700_E3M","counts.20120700_E3D","counts.20120700_E2X","counts.20120700_S1D","counts.20120600_S2S","counts.20120600_S2M","counts.20120600_P2M","counts.20120600_S2D","counts.20120600_E1M","counts.20120600_E1D","counts.20120700_S2M","counts.20120800_E2D","counts.20120800_E2M","counts.20120800_E3D","counts.20110600_E1M","counts.20110600_E1D","counts.20100900_E2S","counts.20100900_E1D","counts.20110600_E1S","counts.20110700_E1D"
"136","bacteria20440_CIFLKLDM_00136",0,0,0,0,1,0,13.4117647058824,19,0,0,1,0,0,0,75.6802860584775,89.784,0,0,19,17,191.202748507568,482.009670438922,2,0,0,27.4954128440367
"137","bacteria20440_CIFLKLDM_00137",0,0,0,0,0,0,6,1,0,0,0,0,0,0,20,28,0,0,0,66,27,67,0,0,0,0
"138","bacteria20440_CIFLKLDM_00138",0,0,0,0,0,0,18.6666666666667,12,5,0,0,0,0,0,103.888888888889,64.7111111111111,0,0,45.3488372093023,0,402.575187969925,495.897975141958,1,3,0,48.9310344827586
"139","bacteria20440_CIFLKLDM_00139",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,1,7,0,0,0,0
"140","bacteria20440_CIFLKLDM_00140",0,0,0,0,37,0,6,8,0,1,0,0,0,0,46.0153699187068,22.5791910385226,0,0,6,0,146.750396317581,302.897770565246,0,3,0,21.3215659790283
"141","bacteria20440_CIFLKLDM_00141",0,0,0,0,0,0,9,0,0,0,0,0,0,0,7,5.85267193875438,0,0,2,0,37.4452346748673,88.7799985318277,0,3,0,4.43461161391238
"142","bacteria20440_CIFLKLDM_00142",0,0,0,0,0,0,20,8,0,0,0,0,0,0,86,50.6756756756757,0,0,46,0,700.868829033789,572.99072949911,4,12,0,25
"143","bacteria20440_CIFLKLDM_00143",0,0,0,0,0,0,18,8,0,0,0,0,0,0,82.9111111111111,65.4799154334038,0,0,13,2,384.082936735202,351.645616916135,0,13,0,19
"144","bacteria20440_CIFLKLDM_00144",0,0,0,0,0,0,0,4.8,0,0,0,0,0,0,19.5428571428571,9.64285714285714,0,0,0,1,59.3631853700633,54.1125758798518,0,0,0,4
"145","bacteria20440_CIFLKLDM_00145",0,0,0,0,0,0,39.303446724551,25.3293951998321,0,1,0,0,0,0,105.928201649413,146,0,0,39,1,1159.96182386125,961.921585101235,1,38,0,79.066963843577
"146","bacteria20440_CIFLKLDM_00146",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1.5,0,0,0,0
"147","bacteria20440_CIFLKLDM_00147",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,8,2.5,0,0,0,0
"148","bacteria20440_CIFLKLDM_00148",0,0,0,0,0,0,0,3,0.5,0,0,0,0,0,0,0,0,0,0,0,11.5,2,0,0,0,0
"149","bacteria20440_CIFLKLDM_00149",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,2,1,0,0,0,0.5
"150","bacteria20440_CIFLKLDM_00150",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1
"151","bacteria20440_CIFLKLDM_00151",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5,0,0,0,0.5,0,0,0,0
"152","bacteria20440_CIFLKLDM_00152",0,0,0,0,0,0,4.25,3.5,0,0,0,0,0,0,2.5,4.5,0,3,2,0,48.960355578225,17.721392783268,0,0.5,0,1
"153","bacteria20440_CIFLKLDM_00153",0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,0,0,7.1858407079646,0.5,0,6.5,3.5,0.5,0,0,0
"154","bacteria20440_CIFLKLDM_00154",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.08247532051282,0,0,0,0,0
"155","bacteria20440_CIFLKLDM_00155",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"156","bacteria20440_CIFLKLDM_00156",0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,3,0,0,0,0,0,6.5,1,0.5,0,0,0
"157","bacteria20440_CIFLKLDM_00157",0,0,0,0,0,0,2.5,1,0,0,0,0,0,0,11.5,6.5,0,4.5,0,0,13.5,11.5,0,0.5,0,2.5
"158","bacteria20440_CIFLKLDM_00158",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0
"159","bacteria20440_CIFLKLDM_00159",0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,9,1,0,9.5,6,2.5,65.5,10,0,0.5,0,0
"160","bacteria20440_CIFLKLDM_00160",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"161","bacteria20440_CIFLKLDM_00161",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,1.02857142857133,0,0,0,0,0
"162","bacteria20440_CIFLKLDM_00162",0,0,0,0,0,0,2.06955977656219,1,0,0,0,0,0,0,11,11,0,11,3,0,1,18,7,0,0,0
"163","bacteria20440_CIFLKLDM_00163",0,0,0,0,0,0,38,15,134,0,0,0,0,0,59,72,0,0,39,0,670,727,5,5,0,42
"164","bacteria20440_CIFLKLDM_00164",0,0,0,0,0,1,19,14,0,0,0,0,0,0,38,65,1,0,18,50,270,452,0,0,0,33
"165","bacteria20440_CIFLKLDM_00165",0,0,0,0,0,0,1,5,0,0,0,0,0,0,73,69,0,0,15,0,201,421,0,6,0,22
"166","bacteria20440_CIFLKLDM_00166",0,0,0,0,0,0,27,10,0,0,0,0,0,0,98,54,0,0,28,0,380,514,0,2,0,37
"167","bacteria20440_CIFLKLDM_00167",0,0,0,0,0,1,18,36,28,0,0,0,0,0,156,84,0,10,47,0,633,1140,0,14,0,96
"168","bacteria20440_CIFLKLDM_00168",0,0,0,0,0,0,8,20,2,1,0,0,0,0,48,29,1,0,23,0,477,744,8,6,0,50
"169","bacteria20440_CIFLKLDM_00169",0,0,0,0,0,0,2,2,0,0,0,0,0,0,49,11,0,0,9,0,131,265,0,8,0,17
"170","bacteria20440_CIFLKLDM_00170",0,0,0,0,0,0,13,30,0,0,0,0,0,0,60,20,0,1,32,0,287,614,1,3,0,40
"171","bacteria20440_CIFLKLDM_00171",0,0,0,0,25,0,58,38,76,1,0,0,0,0,180,177,0,16,111,0,542,771,6,14,0,72
"172","bacteria20440_CIFLKLDM_00172",0,0,0,0,1,0,113,72,0,0,0,0,0,0,235,662,0,59,176.867954499838,88,804.658318293778,879.109597336783,28.8,29,0,88
"173","bacteria20440_CIFLKLDM_00173",0,0,0,0,1,0,10,13,0,0,0,0,0,0,28,23,0,0,17,0,266.856304985337,249.986440677966,1,9,0,41
"174","bacteria20440_CIFLKLDM_00174",0,0,0,1,0,0,37,20.3571428571429,0,0,0,0,1,0,82.8631578947368,154.545454545455,0,0,31.7647058823529,25,418.948121645796,411.480733944954,3,11,0,24
"175","bacteria20440_CIFLKLDM_00175",0,0,0,0,0,0,3,16.6344716253003,0,0,0,0,0,0,35.8740525448947,48.6717948818289,0,6,11,0,93.5506059366538,238.041359490597,3,0,0,23
"176","bacteria20440_CIFLKLDM_00176",0,0,0,0,0,0,15,18.2845248498433,1,1,0,0,0,0,107.156128032389,68.7876444482421,0,16,18.5915865689851,0,450.153375535139,606.456677920607,1.17661091502905,4.36412824401249,0,34.8609927505779
"177","bacteria20440_CIFLKLDM_00177",0,0,0,0,0,0,12.6309068839772,5,9,0,0,0,0,0,21,56,0,0,19,0,141.098681244691,334.456246889274,0,8,0,21
"178","bacteria20440_CIFLKLDM_00178",0,0,0,0,0,0,11,8,0,0,0,0,0,0,40,30,0,1,17,0,232,297.685034041736,0,3,0,7
"179","bacteria20440_CIFLKLDM_00179",0,0,0,0,0,0,13,3,0,0,0,0,0.333333333333333,0,62.5333333333333,17,0,0,0,0,154.968549278558,152.948622310564,1,0,0,10
"180","bacteria20440_CIFLKLDM_00180",0,0,0,0,0,0,4,18,7,0,0,0,0,0,11,18,0,0,37.539240281073,0,276.255954091768,357.823233365085,0,1,0,18.5070422535211
"181","bacteria20440_CIFLKLDM_00181",0,0,0,1,0,0,6,30,59,0,0,0,0,0,73.4616959088458,79.8291836118983,0,6,36,0,279.021003819243,475.276695051588,0,8,0,41
"182","bacteria20440_CIFLKLDM_00182",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,8,0,0,0,0
"183","bacteria20440_CIFLKLDM_00183",0,0,0,0,0,0,8,5.27777777777778,0,0,0,0,0,0,39,18,0,0,7,0,79.7304964539007,100.266666666667,0,2,0,8
"184","bacteria20440_CIFLKLDM_00184",0,0,0,1,0,0,18,22,0,0,0,0,0,0,73,47,0,0,17,1,347,445,1,3,0,29
"185","bacteria20440_CIFLKLDM_00185",0,0,0,0,0,0,2,12,0,0,0,0,0,0,44.85,34,0,0,7.5,0,141.598763615318,213.076038660458,0,3,0,10.6382978723404
"186","bacteria20440_CIFLKLDM_00186",0,0,0,0,0,0,9,7,0,0,0,0,0,0,32,24,0,0,0,0,116,164,0,1,13,10
"187","bacteria20440_CIFLKLDM_00187",0,0,0,1,0,0,12,19,0,0,0,0,0,0,59.5935894877961,87.7590666234302,0,0,41,0,450,658.771320174264,0,6,0,29
"188","bacteria20440_CIFLKLDM_00188",0,0,0,0,1,0,5,15,0,0,0,0,0,0,105,46,0,0,20,0,439.971238938053,613,1,9,0,31
"189","bacteria20440_CIFLKLDM_00189",0,0,0,0,0,0,25,22,70,0,0,0,0,0,115,86,0,16,32,0,373,761,2,3,0,49
"190","bacteria20440_CIFLKLDM_00190",0,0,0,0,0,0,37,6,0,0,0,0,0,0,94.942930387681,58.6823529411765,0,4,36,0,216.492273607868,380.691964285714,1,5,6.66666666666667,21
"191","bacteria20440_CIFLKLDM_00191",0,0,0,0,0,0,20,15,0,0,0,0,0,0,92,60,0,0,11,0,212,311.798423836788,0,3.74845486749146,0,31
"192","bacteria20440_CIFLKLDM_00192",0,0,0,0,0,0,15,28.8958150256749,82,0,0,0,0,0,181.988833123417,120.789116715547,2,1,43,6,471.651685336786,795.946246456175,5,7,0,49
"193","bacteria20440_CIFLKLDM_00193",0,0,0,0,0,0,4,1,0,0,0,0,0,0,42,24.8275862068966,0,3,7,45,40,167.21568627451,0,4,0,8
"194","bacteria20440_CIFLKLDM_00194",0,0,0,0,1,0,12,15,0,0,0,0,0,0,68,55,0,0,11,0,93.9672721578453,314.04529842871,5,8,0,4.16666666666667
"195","bacteria20440_CIFLKLDM_00195",0,0,0,0,0,0,13.5882352941176,11.7857142857143,0,0,0,0,0,0,42.4544364520055,13.1461035262299,0,0,14,0,55.0960844468379,127.727586212872,2,2,3,29
"196","bacteria20440_CIFLKLDM_00196",0,0,0,0,0,0,11,24,0,1,0,0,1,0,98.4134615384615,124.384615384615,0,9,32.6666666666667,1,222.70227271659,456.538018313121,2,11,0,24
"197","bacteria20440_CIFLKLDM_00197",0,0,0,0,0,0,20,12,0,0,0,0,0,0,56,35,0,0,31,0,215,355,0,13,0,20
"198","bacteria20440_CIFLKLDM_00198",0,0,0,0,0,0,18,13,71,0,0,0,0,0,84.7058823529412,69.75,0,27,16,0,154.268656716418,341.004444444444,3,13,0,35
"199","bacteria20440_CIFLKLDM_00199",0,0,0,0,0,0,31,17,45,0,0,0,0,0,42.5753424657534,92,0,0,27.5294117647059,14,191.258278145695,364.927433628319,0,1,0,13
"200","bacteria20440_CIFLKLDM_00200",0,0,0,0,0,0,54,37,35,1,0,0,0,0,159,145,0,13,44,1,509.515622576092,1015.44589476298,1.04383298354219,7,0,101
"201","bacteria20440_CIFLKLDM_00201",0,0,0,0,0,0,26,11,0,0,0,0,0,0,49,59,0,0,4,0,169,283,1,6,0,29
"202","bacteria20440_CIFLKLDM_00202",0,0,0,0,0,0,39,29,2.30284784486289,0,0,0,0,0,83,150,0,16,39,160,359.544280657368,599.72394715857,2,11,0,48
"203","bacteria20440_CIFLKLDM_00203",0,0,0,0,0,0,6,17,0,0,0,0,0,0,110,53.594484415123,0,0,20,0,117,368.759221474334,0,4,0,22
"204","bacteria20440_CIFLKLDM_00204",0,0,0,0,0,0,4,10,0,0,0,0,0,0,32,19,0,0,7,0,42,95.033109427902,0,1,0,5
"205","bacteria20440_CIFLKLDM_00205",0,0,0,0,0,0,26,25,0,0,0,0,0,0,105,138,0,0,20,0,316,765,0,8,0,47
"206","bacteria20440_CIFLKLDM_00206",0,0,0,0,0,0,17,28,0,1,0,0,0,0,152.660313660705,148.956307318384,0,1,67,2,452.221341710909,770.458665216471,3,10,0,49
"207","bacteria20440_CIFLKLDM_00207",0,0,0,0,0,0,6,20,0,0,0,0,0,0,61,73,0,0,11,0,135,274.835932964062,0,5,0,20
"208","bacteria20440_CIFLKLDM_00208",0,0,0,0,0,0,7,9,0,0,0,0,0,0,26,47,0,1,6,0,126.687756277024,314.878550937064,0,20,0,27
"209","bacteria20440_CIFLKLDM_00209",0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.0424356722575,4.51632088205212,0,0,0,0,9.28159769305813,9.31628074810824,0,0,0,0
"210","bacteria20440_CIFLKLDM_00210",0,0,0,0,0,2,12,16,6,0,0,0,0,0,84.7063468423056,104,0,0,9,0,316.969325153374,597.679385519852,5,9,0,26
"211","bacteria20440_CIFLKLDM_00211",0,0,0,0,0,0,28,16,0,1,0,0,0,0,73,72,8,0.0076812357981505,18,0,245,397.743005173547,2,3,0,22
"212","bacteria20440_CIFLKLDM_00212",0,0,0,0,0,0,0,2,0,0,0,0,0,0,18.4539326450703,54.4016319822848,0,0,1,0,145.251137028622,56.3370226324433,0,0,0,0
"213","bacteria20440_CIFLKLDM_00213",0,0,0,0,0,0,0,2,0,0,0,0,0,0,20,33,0,0,4,46,78,26,0,0,0,7
"214","bacteria20440_CIFLKLDM_00214",1,0,0,1,1,0,70,56.1050408257676,95,0,0,0,0,0,265.618944207409,157,0,20,95,17,3012.11058097109,1662.77960526316,0,17,0,56.2692307692308
"215","bacteria20440_CIFLKLDM_00215",0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,3,4,0,2,0,0
"216","bacteria20440_CIFLKLDM_00216",0,0,0,0,0,1,29,48,82,1,0,0,0,0,159,151,1,18,60,0,2492,1578,4,17,0,49
"217","bacteria20440_CIFLKLDM_00217",0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.3547681198389,18.2248479896997,0,0,0,1,16.5177186161323,44.8533423690011,0,0,0,28.5640611748368
"218","bacteria20440_CIFLKLDM_00218",0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,49.6578947368421,0,0,10.5,0,24.2068965517241,89.3661202185792,3,11.375,13,22.7796610169492
"219","bacteria20440_CIFLKLDM_00219",0,0,0,0,0,0,39,32.0095856372646,0,9.1899771090624e-05,0,0,0,0,149.664936384222,155.92644291849,0,6.48724522877594e-05,59,46,1174.09605144519,959.61541313497,2,13,0,40.3488107518885
"220","bacteria20440_CIFLKLDM_00220",0,0,0,0,1,0,19,20,1.5,1,0,0,0,0,74.2052535739237,53.5757575757576,0,15,26,20,468.776680822937,521.485303188423,0,7,0,31
"221","bacteria20440_CIFLKLDM_00221",0,0,0,0,23,0,1,1,0,0,0,0,0,0,25.9615384615385,19,0,1,2,0,102.588796066448,147.294797687861,0,3,0,2
"222","bacteria20440_CIFLKLDM_00222",0,0,0,0,0,0,13.3170395521201,16.6673053494151,3.00206780174729,0,0,0,0,1,88.5242140852566,46,0,0,5.29473647751006,0,148.459837006529,327.237143924327,1,3.21479201861592,0,27.2528730255186
"223","bacteria20440_CIFLKLDM_00223",0,0,0,0,0,0,23,36,60,0,0,0,1,0,32,102,5,7,98.875,0,405,472,7.53846153846154,31,7,36
"224","bacteria20440_CIFLKLDM_00224",0,0,0,0,0,1,28,16.5699033603597,0,0,0,0,0,0,55.090657431577,62.3358729869212,0,1,6,0,488.742021674283,518.609048039554,0,4,0,29.601526360534
"225","bacteria20440_CIFLKLDM_00225",0,0,0,0,0,0,2,2,0,0,0,0,0,0,10.7904002094951,30,0,0,12,0,199.468551788299,94.7263330771833,0,4,0,2.07692307692308
"226","bacteria20440_CIFLKLDM_00226",0,0,0,0,0,0,28,23,0,0,0,0,1,0,54.0170731927804,64.1028068381293,0,5,20,0,498.690638587863,344.345633703335,3,3,0,20
"227","bacteria20440_CIFLKLDM_00227",0,0,0,0,0,0,17,11.55,0,0,0,0,0,0,49.7142857142857,98.3857142857143,0,1,19,0,324.411247803163,308.417322834646,0,0,0,10
"228","bacteria20440_CIFLKLDM_00228",0,0,0,0,0,0,1,5,0,0,0,0,0,0,72,50,0,0,5,0,294,301,0,5,0,30
"229","bacteria20440_CIFLKLDM_00229",0,0,0,0,0,0,51.0411345997422,37,0,0,0,0,1,0,230.840880766075,225.740913883101,0,41.9650565661928,85.9795179266749,20,1593.72230203599,1385.85439872048,1,28.2861514777019,0,88.3698768770896
"230","bacteria20440_CIFLKLDM_00230",0,0,0,0,2,0,34,66,0,0,0,0,1,0,148.774800685416,305,0,11,163,0,1090.6019991773,1104.48362615834,13,52,0,132.905638465602
"231","bacteria20440_CIFLKLDM_00231",0,0,0,0,0,0,18,36,55,0,0,0,1,0,45,56.4590163934426,0,6,16,0,640,651,0,5,0,34
"232","bacteria20440_CIFLKLDM_00232",0,0,0,0,0,0,10.4066508800294,20,0,0,0,0,0,0,52.036329911987,52.2680730782394,0,0,12.5812689561861,0,241.314819793947,258.419305114937,6.10428299050607,4,0,12.3249402604323
"233","bacteria20440_CIFLKLDM_00233",0,0,0,0,0,1,0,26,0,0,0,0,0,0,106,53,0,0,13,0,429,417,0,11,0,36
"234","bacteria20440_CIFLKLDM_00234",0,0,0,0,0,0,8,17.68,0,0,0,0,0,0,97.5446428571429,30.75,0,0,18,0,182.558323810066,202.07681793163,8,3,0,6.25
"235","bacteria20440_CIFLKLDM_00235",0,0,0,0,0,0,10,14,0,1,0,0,0,0,68.4444444444444,53.9802629978649,0,0,0,0,363.386973180077,392.215968170393,4,8,0,29
"236","bacteria20440_CIFLKLDM_00236",0,0,0,0,0,0,4,26.9234647036717,0,0,0,0,0,0,67.9573447621298,51.3180891042783,0,0,7.50232222808998,0,118.803397528348,277.757147907985,0,3,0,23.1277177758278
"237","bacteria20440_CIFLKLDM_00237",0,0,0,0,0,0,23.5966176789411,33,0,0,0,0,0,0,64.5509172703791,127.421151485113,0,17,57.6956240570963,0,389.045140811167,785.636564774329,11,7,0,37
"238","bacteria20440_CIFLKLDM_00238",0,0,0,0,0,0,18,24.3529411764706,0,0,0,0,0,0,94.0395278795146,75.6198347107438,0,1.2,10,0,243.46706698186,506.622107183244,4,16,0,42.9767116618167
"239","bacteria20440_CIFLKLDM_00239",0,0,0,0,0,0,9,17,0,0,0,0,0,0,81,29,0,0,19.4418604651163,0,216.713729279555,361.322417572084,2,0,0,27.28125
"240","bacteria20440_CIFLKLDM_00240",0,0,0,0,1,0,18.7565581308913,6.40826025189328,0,1,0,0,0,0,40.497482052622,58.8305277465833,0,0,4.52865715998905,0,67.2717901192522,135.307775405472,8,0,4,10.4038015634536
"241","bacteria20440_CIFLKLDM_00241",0,0,0,0,0,0,74.4615384615385,58.6488981380224,62,0,1,0,0,0,222.218902983725,494.994249294148,0,22,96.0238318386787,5,242.606829559597,414.694545184483,30.4106495214908,23.5227272727273,26,67.2466868451312
"242","bacteria20440_CIFLKLDM_00242",0,0,0,0,0,0,60.968000941016,48.9060037690479,0,0,0,0,0,0,115.886648683171,246.552558903569,0,16,29.8750586335017,0,166.767634871434,292.065148051939,13.5144703374,20,0,22.162400897243
"243","bacteria20440_CIFLKLDM_00243",0,0,0,0,1,0,12.75,96.1437240389792,0,1,0,0,0,0,242.593666933004,504.867720995197,0,15.0802139037433,88.6790028320579,6.01491270902251,519.601383721022,904.478796283168,16,47.2028170601335,10,73.9507468371937
"244","bacteria20440_CIFLKLDM_00244",0,1,0,0,26,0,46,105.980952380952,9,1,0,0,0,0,228,613.777272727273,0,24,166,0,564.521621621622,677.848101265823,43,37,21,120
"245","bacteria20440_CIFLKLDM_00245",0,0,0,1,0,1,55,64.7901234567901,0,1,0,0,0,0,178.854054054054,158.858695652174,0,7,79.6551724137931,0,772.151005590738,893.944771211796,5,15,0,49.4049586776859
"246","bacteria20440_CIFLKLDM_00246",0,1,0,0,6,0,31,9,0,0,0,0,0,0,15.3401430862683,13.3600852474049,0,0,6,0,59.6672895383565,72.1573688685771,0,0,0,12
"247","bacteria20440_CIFLKLDM_00247",0,0,0,0,0,0,10,11,0,0,0,0,0,0,63.55,59,0,0,35,92,155.98577188811,254.295345385995,0,4,0,13.40625
"248","bacteria20440_CIFLKLDM_00248",0,0,0,0,0,0,4,5.71428571428571,0,0,0,0,0,0,0,11.7,0,0,8,0,26.5714285714286,65.0943396226415,0,4,0,0
"249","bacteria20440_CIFLKLDM_00249",0,0,0,0,0,0,11,29,0,0,0,0,0,0,6,49,0,1,39.8804558809267,0,437,382.881481481482,0,1,0,10
"250","bacteria20440_CIFLKLDM_00250",0,0,0,0,0,0,25,10,58,0,0,0,0,0,13,26,0,0,36,3,617,385,0,1,0,17
"251","bacteria20440_CIFLKLDM_00251",0,0,0,0,0,0,83,75.9620614518341,86,0,0,0,0,0,244.754452662161,256,0,0,73,107,1561.75976384031,1502.86644297354,8,32,0,183
"252","bacteria20440_CIFLKLDM_00252",0,0,0,0,0,0,7,10,0,0,0,0,0,0,36,49,0,0,18,0,244.621233903626,365.361302817266,0,12,0,25
"253","bacteria20440_CIFLKLDM_00253",0,0,0,0,0,0,5,7,0,0,0,0,0,0,21,39,0,0,25,0,211,328,0,3,0,32
"254","bacteria20440_CIFLKLDM_00254",0,0,0,0,0,0,12,14,0,0,0,0,0,0,66,24,0,0,8,0,213.046875,244.625418060201,1,3,0,19
"255","bacteria20440_CIFLKLDM_00255",0,0,0,0,0,0,18.5294117647059,3,1,0,0,0,0,0,68.9315068493151,29.8405797101449,0,0,13,0,261.970029996911,355.33139027356,5,1,0,36.4186046511628
"256","bacteria20440_CIFLKLDM_00256",0,0,0,0,0,0,3,13,0,0,0,0,0,0,43.7543859649123,40,0,0,15,0,317.751184834123,327.326968973747,0,3,0,15.375
"257","bacteria20440_CIFLKLDM_00257",0,0,0,0,0,1,3,13,0,0,0,0,0,0,103.0625,52.8169014084507,0,14,25,0,441.948881789137,396.378708551483,1,9,0,36
"258","bacteria20440_CIFLKLDM_00258",0,0,0,0,0,0,8.70284912349199,6,0,0,0,0,0,0,55,50,0,0,9,0,305.660639274159,286.801264312621,1,7.78346673180419,0,7
"259","bacteria20440_CIFLKLDM_00259",0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,13,0,0,5,0,108,95,0,0,0,0
"260","bacteria20440_CIFLKLDM_00260",0,0,0,0,16,1,16,11,0,0,0,0,0,0,104,57,0,0,29,47,324,499,0,1,0,27
"261","bacteria20440_CIFLKLDM_00261",0,0,0,1,0,0,6,7,0,0,0,0,0,0,92,24,0,0,1,0,174,267,0,5,0,22
"262","bacteria20440_CIFLKLDM_00262",0,0,0,0,0,0,11,9,0,0,0,0,1,0,99,41,0,21,3.69062029947239,59,317.271226068724,319.438194232399,0,6,0,9
"263","bacteria20440_CIFLKLDM_00263",0,0,0,0,0,0,19,0,0,0,0,0,0,0,54.2585281561763,23.3490834787626,0,0,3,0,46.8906396680492,74.5229181888113,0,2,0,4
"264","bacteria20440_CIFLKLDM_00264",0,0,0,0,0,0,16,16.8888888888889,0,0,0,0,0,0,61,58.9625,0,5.5,37,0,147.940789364487,301.804880868884,0,7,0,15.5504587155963
"265","bacteria20440_CIFLKLDM_00265",0,0,0,0,0,0,18,33.5066132863058,0,0,0,0,0,0,182.891159585883,124.756250027581,0,0,104.894260126486,77,819.7918800543,863.362762508558,3,13,0,47.3779698449833
"266","bacteria20440_CIFLKLDM_00266",0,0,0,0,0,1,12,9,0,1,0,0,0,0,87,95.7786885245902,0,1.02272727272727,17,0,374.457127237419,454.583916083916,0,5,0,14
"267","bacteria20440_CIFLKLDM_00267",0,0,0,0,0,0,19,16,7,0,0,0,0,0,51.6710526315789,67,0,0,27,0,149.354196986874,277.867104069281,3.29569449035813,6,0,24.8571428571429
"268","bacteria20440_CIFLKLDM_00268",0,0,0,0,0,0,0,10,0,0,0,0,1,0,31.5008683161373,34,0,0,22,0,106.336062559374,166.261179502213,4,11,0,6
"269","bacteria20440_CIFLKLDM_00269",0,0,0,1,0,0,43.7408370483939,64.8025587957671,3,1,0,0,1,0,192.518933184625,144.352624034359,1,0,67.6674969263559,0,568.301367306417,1016.52337628147,4,12,0,93.5436101218796
"270","bacteria20440_CIFLKLDM_00270",0,0,0,0,0,0,0,4,0,0,0,0,0,0,21.3237946455351,26.4962736355923,0,0,8,0,133.837813721113,205.924626454672,0,2,0,31.812407540861
"271","bacteria20440_CIFLKLDM_00271",0,0,0,0,0,0,14.2609861708754,8,0,0,0,0,0,0,37.5207153878,47.8302584811717,0,0,13.1909134973872,0,135.92327138035,324.732776792518,0,0,0,11.171875
"272","bacteria20440_CIFLKLDM_00272",0,0,0,0,0,0,0,12.8325127174147,0,0,0,0,0,0,73.362323083393,38,0,3,21,0,217.242576385523,356.060011559107,0,10,0,26.5302170535783
"273","bacteria20440_CIFLKLDM_00273",0,0,0,0,0,0,0,6.20013164600495,0,0,0,0,0,0,36.7529860168319,48.6658517652722,0,0,5.11233755957482,0,116.063069839707,280.721301453897,0,4.11366323711816,0,8.7540503636031
"274","bacteria20440_CIFLKLDM_00274",0,0,0,0,0,0,21.6500528738282,41.5711566238684,129.974288277068,0,0,0,0,0,112.329532294671,122.466035714985,0,7,38,11.2109171641217,391.125852299517,726.512785170978,3.9865395959596,12,0,32.0260279843611
"275","bacteria20440_CIFLKLDM_00275",0,0,0,0,0,0,2,3,0,0,0,0,0,0,37,21,0,0,4,0,41.5102629973237,68,2,1,0,8
"276","bacteria20440_CIFLKLDM_00276",0,0,0,0,0,0,5,8,0,0,0,0,0,0,57,29,0,0,3,0,121.885506906358,177.752842224566,7,10,0,10
"277","bacteria20440_CIFLKLDM_00277",0,0,0,1,0,0,0,6,0,0,0,0,0,0,75,41,0,0,14,0,228,342.915730337079,0,1,0,10
"278","bacteria20440_CIFLKLDM_00278",0,0,0,0,0,0,8,12,0,0,0,0,0,0,97.8770258293673,103.81746031746,0,39,43,65,221.41387072675,538.519407096687,0,14,0,37
"279","bacteria20440_CIFLKLDM_00279",0,0,0,0,0,0,19,13.6339150982114,252,1,0,0,0,0,91.8193895142166,67.9017212418749,0,15,49,1,477.395631144472,601.705305737911,0,1,0,36
"280","bacteria20440_CIFLKLDM_00280",0,0,0,0,0,0,1,4,0,0,0,0,0,0,3,21,0,0,22,0,52,72,0,1,0,8
"281","bacteria20440_CIFLKLDM_00281",0,0,0,0,0,1,15,2,0,0,0,0,0,0,71,40,0,0,3,0,122,141,0,4,0,2
"282","bacteria20440_CIFLKLDM_00282",0,0,0,0,0,0,0,7,0,0,0,0,0,0,43,39,0,15,18,0,229,238,0,0,0,35
"283","bacteria20440_CIFLKLDM_00283",0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,3,0,0,5,0,26,30,0,2,0,1
"284","bacteria20440_CIFLKLDM_00284",0,0,0,0,0,0,1,13,0,0,0,0,0,0,29,26,0,0,6,70,217,269,0,3,0,20
"285","bacteria20440_CIFLKLDM_00285",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
